"",BBDA1.M.DE.N.EX.S.A.FR.A.V.ABA.A,BBDA1.M.DE.N.EX.S.A.FR.A.V.ABA.A_FLAGS
"","Exports / At current prices, flows / Aggregate / all goods / France / Unadjusted figure",
unit,DM/EURO (hypothetically euro-based),
unit multiplier,thousand,
last update,2015-02-20 10:39:08,
1990-07,3557490,
1990-08,3042592,
1990-09,3358502,
1990-10,4245331,
1990-11,3879083,
1990-12,3288730,
1991-01,3946150,
1991-02,3670126,
1991-03,3708272,
1991-04,3755073,
1991-05,3725586,
1991-06,3708327,
1991-07,3899600,
1991-08,3266795,
1991-09,3504598,
1991-10,4083286,
1991-11,3883962,
1991-12,3830864,
1992-01,3788846,
1992-02,3524894,
1992-03,4350476,
1992-04,4186238,
1992-05,3457843,
1992-06,3384633,
1992-07,3820148,
1992-08,3094940,
1992-09,3804193,
1992-10,4322036,
1992-11,3579735,
1992-12,3411067,
1993-01,2995075,
1993-02,3875480,
1993-03,3290951,
1993-04,3359710,
1993-05,3363513,
1993-06,3571880,
1993-07,3201903,
1993-08,2846055,
1993-09,3301022,
1993-10,3335743,
1993-11,3508502,
1993-12,3083300,
1994-01,3269451,
1994-02,3431719,
1994-03,4066347,
1994-04,3617847,
1994-05,3465870,
1994-06,3561589,
1994-07,3396680,
1994-08,3169385,
1994-09,3635375,
1994-10,3781043,
1994-11,3572757,
1994-12,3745340,
1995-01,3850503,
1995-02,3772347,
1995-03,4029871,
1995-04,3659060,
1995-05,3737744,
1995-06,4164100,
1995-07,3464039,
1995-08,3270752,
1995-09,3940552,
1995-10,4119750,
1995-11,3896761,
1995-12,3503055,
1996-01,4095334,
1996-02,3654313,
1996-03,3758774,
1996-04,3885628,
1996-05,3597580,
1996-06,3867346,
1996-07,3900460,
1996-08,3166639,
1996-09,3564287,
1996-10,4012300,
1996-11,3661738,
1996-12,3783653,
1997-01,3710480,
1997-02,4020787,
1997-03,3944739,
1997-04,3807903,
1997-05,4089513,
1997-06,4300275,
1997-07,4186813,
1997-08,3267871,
1997-09,4095431,
1997-10,4329618,
1997-11,4433604,
1997-12,4089095,
1998-01,4271984,
1998-02,4450044,
1998-03,4552775,
1998-04,4894874,
1998-05,4263125,
1998-06,4945588,
1998-07,4718022,
1998-08,3586698,
1998-09,4364550,
1998-10,5067682,
1998-11,4844549,
1998-12,4186536,
1999-01,4552737,
1999-02,4955526,
1999-03,4710744,
1999-04,4891509,
1999-05,4656982,
1999-06,5453467,
1999-07,4925902,
1999-08,4321818,
1999-09,4887702,
1999-10,4920007,
1999-11,5369849,
1999-12,4931450,
2000-01,5145518,
2000-02,5397068,
2000-03,5606405,
2000-04,5406530,
2000-05,5969943,
2000-06,5450109,
2000-07,5631237,
2000-08,4825128,
2000-09,5450915,
2000-10,6540805,
2000-11,6672352,
2000-12,5321832,
2001-01,6099855,
2001-02,6076085,
2001-03,6032423,
2001-04,6272760,
2001-05,5460042,
2001-06,5903476,
2001-07,5967644,
2001-08,5251376,
2001-09,5391646,
2001-10,6121531,
2001-11,6070546,
2001-12,4953163,
2002-01,5580528,
2002-02,5732787,
2002-03,5979174,
2002-04,6266673,
2002-05,5154329,
2002-06,6025666,
2002-07,5727507,
2002-08,5101530,
2002-09,5600634,
2002-10,6000839,
2002-11,6140578,
2002-12,5410587,
2003-01,5582978,
2003-02,5643665,
2003-03,6218694,
2003-04,5827618,
2003-05,5495176,
2003-06,5835295,
2003-07,5776302,
2003-08,4578111,
2003-09,5875981,
2003-10,6399451,
2003-11,6239145,
2003-12,5552355,
2004-01,5628319,
2004-02,5801887,
2004-03,6716933,
2004-04,6305801,
2004-05,6044464,
2004-06,6453955,
2004-07,6183303,
2004-08,5435207,
2004-09,6334683,
2004-10,6640592,
2004-11,6936955,
2004-12,5877452,
2005-01,6335761,
2005-02,6154246,
2005-03,7022856,
2005-04,6857127,
2005-05,6582762,
2005-06,7005177,
2005-07,6148280,
2005-08,5646276,
2005-09,6863463,
2005-10,6923080,
2005-11,7211501,
2005-12,6288366,
2006-01,7029591,
2006-02,6832700,
2006-03,7682651,
2006-04,6833087,
2006-05,7040330,
2006-06,7285603,
2006-07,6739334,
2006-08,5920655,
2006-09,7177333,
2006-10,7734064,
2006-11,7922613,
2006-12,6807832,
2007-01,7557259,
2007-02,7616559,
2007-03,8222665,
2007-04,7500107,
2007-05,7565290,
2007-06,7759417,
2007-07,7730042,
2007-08,6295062,
2007-09,7735836,
2007-10,8434181,
2007-11,8293241,
2007-12,6955048,
2008-01,8016559,
2008-02,8295643,
2008-03,7920745,
2008-04,8699663,
2008-05,7352412,
2008-06,8410926,
2008-07,7826479,
2008-08,6346015,
2008-09,8216789,
2008-10,8603135,
2008-11,7302373,
2008-12,6727206,
2009-01,6817856,
2009-02,6650937,
2009-03,7098551,
2009-04,6675360,
2009-05,6448629,
2009-06,7073543,
2009-07,6429967,
2009-08,5740006,
2009-09,7025395,
2009-10,7641831,
2009-11,7045280,
2009-12,6656718,
2010-01,6700294,
2010-02,7098688,
2010-03,8009905,
2010-04,7307340,
2010-05,7194267,
2010-06,8374377,
2010-07,7531145,
2010-08,6055391,
2010-09,7675733,
2010-10,8117773,
2010-11,8111801,
2010-12,7405111,
2011-01,8217944,
2011-02,8128548,
2011-03,9441186,
2011-04,8112213,
2011-05,8811659,
2011-06,8830069,
2011-07,7615614,
2011-08,7233457,
2011-09,9503964,
2011-10,8140974,
2011-11,9521820,
2011-12,7886823,
2012-01,8673660,
2012-02,9035911,
2012-03,9441164,
2012-04,7748061,
2012-05,8885437,
2012-06,9150096,
2012-07,9002037,
2012-08,7060604,
2012-09,8758628,
2012-10,9477169,
2012-11,8760673,
2012-12,6917291,
2013-01,8483144,
2013-02,8672555,
2013-03,8615592,
2013-04,8322935,
2013-05,7434174,
2013-06,8921394,
2013-07,8426190,
2013-08,6746865,
2013-09,8996962,
2013-10,9403613,
2013-11,8585872,
2013-12,7370571,
2014-01,8642678,
2014-02,8877691,
2014-03,8455106,
2014-04,8617087,
2014-05,8172289,
2014-06,8794947,
2014-07,9143116,
2014-08,6604726,
2014-09,8942444,
2014-10,9241511,
2014-11,8616410,
2014-12,7958687,
