"",BBFN1.M.DE.N.1.L.HK.S1P.F0.S.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.HK.S1P.F0.S.BN00.Z01.BGA.X001.D_FLAGS
"",Short-term liabilities of enterprises vis-à-vis non-residents arising from financial operations / Total / Hong Kong,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:25:35,
1975-12,0.212,
1976-01,0.216,
1976-02,0.215,
1976-03,0.322,
1976-04,0.402,
1976-05,0.357,
1976-06,0.366,
1976-07,0.256,
1976-08,0.345,
1976-09,0.253,
1976-10,0.319,
1976-11,0.245,
1976-12,0.186,
1977-01,0.173,
1977-02,0.213,
1977-03,0.227,
1977-04,0.226,
1977-05,0.313,
1977-06,0.268,
1977-07,0.325,
1977-08,0.228,
1977-09,0.223,
1977-10,0.267,
1977-11,0.312,
1977-12,0.267,
1978-01,0.352,
1978-02,0.353,
1978-03,0.256,
1978-04,0.140,
1978-05,0.099,
1978-06,0.093,
1978-07,0.071,
1978-08,0.065,
1978-09,0.032,
1978-10,0.025,
1978-11,0.024,
1978-12,0.023,
1979-01,0.025,
1979-02,0.022,
1979-03,0.029,
1979-04,0.027,
1979-05,0.024,
1979-06,0.018,
1979-07,0.012,
1979-08,0.013,
1979-09,0.015,
1979-10,0.004,
1979-11,0.007,
1979-12,0.009,
1980-01,0.010,
1980-02,0.011,
1980-03,0.024,
1980-04,0.025,
1980-05,0.025,
1980-06,0.025,
1980-07,0.033,
1980-08,0.024,
1980-09,0.025,
1980-10,0.024,
1980-11,0.024,
1980-12,0.023,
1981-01,0.036,
1981-02,0.037,
1981-03,0.040,
1981-04,0.038,
1981-05,0.039,
1981-06,0.055,
1981-07,0.052,
1981-08,0.052,
1981-09,0.052,
1981-10,0.034,
1981-11,0.035,
1981-12,0.057,
1982-01,0.044,
1982-02,0.046,
1982-03,0.054,
1982-04,0.053,
1982-05,0.054,
1982-06,0.051,
1982-07,0.051,
1982-08,0.048,
1982-09,0.036,
1982-10,0.037,
1982-11,0.055,
1982-12,0.030,
1983-01,0.075,
1983-02,0.075,
1983-03,0.083,
1983-04,0.115,
1983-05,0.105,
1983-06,0.105,
1983-07,0.111,
1983-08,0.109,
1983-09,0.108,
1983-10,0.145,
1983-11,0.152,
1983-12,0.101,
1984-01,0.102,
1984-02,0.113,
1984-03,0.098,
1984-04,0.100,
1984-05,0.103,
1984-06,0.117,
1984-07,0.118,
1984-08,0.201,
1984-09,0.207,
1984-10,0.194,
1984-11,0.213,
1984-12,0.227,
1985-01,0.245,
1985-02,0.238,
1985-03,0.230,
1985-04,0.207,
1985-05,0.203,
1985-06,0.215,
1985-07,0.147,
1985-08,0.203,
1985-09,0.188,
1985-10,0.211,
1985-11,0.209,
1985-12,0.222,
1986-01,0.199,
1986-02,0.217,
1986-03,0.204,
1986-04,0.182,
1986-05,0.202,
1986-06,0.166,
1986-07,0.172,
1986-08,0.165,
1986-09,0.140,
1986-10,0.157,
1986-11,0.117,
1986-12,0.110,
1987-01,0.105,
1987-02,0.140,
1987-03,0.099,
1987-04,0.115,
1987-05,0.105,
1987-06,0.132,
1987-07,0.102,
1987-08,0.130,
1987-09,0.171,
1987-10,0.188,
1987-11,0.210,
1987-12,0.208,
1988-01,0.203,
1988-02,0.219,
1988-03,0.205,
1988-04,0.204,
1988-05,0.186,
1988-06,0.191,
1988-07,0.210,
1988-08,0.211,
1988-09,0.205,
1988-10,0.208,
1988-11,0.219,
1988-12,0.279,
1989-01,0.256,
1989-02,0.251,
1989-03,0.245,
1989-04,0.223,
1989-05,0.211,
1989-06,0.192,
1989-07,0.199,
1989-08,0.203,
1989-09,0.209,
1989-10,0.211,
1989-11,0.265,
1989-12,0.239,
1990-01,0.256,
1990-02,0.255,
1990-03,0.261,
1990-04,0.274,
1990-05,0.269,
1990-06,0.270,
1990-07,0.299,
1990-08,0.305,
1990-09,0.289,
1990-10,0.298,
1990-11,0.301,
1990-12,0.292,
1991-01,0.268,
1991-02,0.248,
1991-03,0.309,
1991-04,0.325,
1991-05,0.381,
1991-06,0.380,
1991-07,0.391,
1991-08,0.409,
1991-09,0.336,
1991-10,0.389,
1991-11,0.425,
1991-12,0.392,
1992-01,0.435,
1992-02,0.477,
1992-03,0.486,
1992-04,0.582,
1992-05,0.604,
1992-06,0.586,
1992-07,0.655,
1992-08,0.589,
1992-09,0.518,
1992-10,0.609,
1992-11,0.620,
1992-12,0.691,
1993-01,0.626,
1993-02,0.682,
1993-03,0.718,
1993-04,0.740,
1993-05,0.890,
1993-06,0.949,
1993-07,0.961,
1993-08,1.007,
1993-09,0.999,
1993-10,1.052,
1993-11,1.026,
1993-12,1.038,
1994-01,0.959,
1994-02,0.958,
1994-03,0.950,
1994-04,0.969,
1994-05,1.002,
1994-06,0.939,
1994-07,0.948,
1994-08,0.920,
1994-09,0.826,
1994-10,0.772,
1994-11,0.781,
1994-12,0.751,
1995-01,0.761,
1995-02,0.748,
1995-03,0.767,
1995-04,0.801,
1995-05,0.839,
1995-06,0.845,
1995-07,0.833,
1995-08,0.876,
1995-09,0.867,
1995-10,0.896,
1995-11,0.908,
1995-12,0.869,
1996-01,0.883,
1996-02,0.925,
1996-03,0.962,
1996-04,0.969,
1996-05,0.921,
1996-06,0.903,
1996-07,0.920,
1996-08,0.977,
1996-09,1.120,
1996-10,1.148,
1996-11,1.146,
1996-12,1.120,
1997-01,1.149,
1997-02,1.185,
1997-03,1.177,
1997-04,1.202,
1997-05,1.276,
1997-06,1.300,
1997-07,1.251,
1997-08,1.272,
1997-09,1.293,
1997-10,1.286,
1997-11,1.242,
1997-12,1.355,
1998-01,1.359,
1998-02,1.387,
1998-03,1.382,
1998-04,1.417,
1998-05,1.430,
1998-06,1.586,
1998-07,1.574,
1998-08,1.534,
1998-09,1.515,
1998-10,1.568,
1998-11,1.573,
1998-12,1.531,
1999-01,1.459,
1999-02,1.389,
1999-03,1.395,
1999-04,1.393,
1999-05,1.394,
1999-06,1.390,
1999-07,1.388,
1999-08,1.388,
1999-09,1.387,
1999-10,1.392,
1999-11,1.422,
1999-12,1.454,
2000-01,1.460,
2000-02,1.500,
2000-03,1.526,
2000-04,1.540,
2000-05,1.583,
2000-06,1.565,
2000-07,1.607,
2000-08,1.644,
2000-09,1.640,
2000-10,1.641,
2000-11,1.565,
2000-12,1.593,
2001-01,1.535,
2001-02,1.389,
2001-03,1.033,
2001-04,0.826,
2001-05,0.612,
2001-06,0.599,
2001-07,0.411,
2001-08,0.440,
2001-09,0.460,
2001-10,0.473,
2001-11,0.471,
2001-12,0.483,
2002-01,0.492,
2002-02,0.480,
2002-03,0.503,
2002-04,0.523,
2002-05,0.459,
2002-06,0.486,
2002-07,0.498,
2002-08,0.497,
2002-09,0.541,
2002-10,0.475,
2002-11,0.463,
2002-12,0.440,
2003-01,0.436,
2003-02,0.420,
2003-03,0.420,
2003-04,0.431,
2003-05,0.534,
2003-06,0.547,
2003-07,0.472,
2003-08,0.495,
2003-09,0.517,
2003-10,0.574,
2003-11,0.569,
2003-12,0.483,
2004-01,0.574,
2004-02,0.574,
2004-03,0.650,
2004-04,0.661,
2004-05,0.646,
2004-06,0.729,
2004-07,0.735,
2004-08,0.758,
2004-09,0.834,
2004-10,0.765,
2004-11,0.742,
2004-12,0.736,
2005-01,0.467,
2005-02,0.494,
2005-03,0.493,
2005-04,0.477,
2005-05,0.490,
2005-06,0.493,
2005-07,0.487,
2005-08,0.521,
2005-09,0.543,
2005-10,0.543,
2005-11,0.526,
2005-12,0.540,
2006-01,0.474,
2006-02,0.455,
2006-03,0.530,
2006-04,0.466,
2006-05,0.495,
2006-06,0.584,
2006-07,0.484,
2006-08,0.467,
2006-09,0.456,
2006-10,0.461,
2006-11,0.318,
2006-12,0.461,
2007-01,0.559,
2007-02,0.582,
2007-03,0.627,
2007-04,0.590,
2007-05,0.481,
2007-06,0.531,
2007-07,0.532,
2007-08,0.556,
2007-09,0.571,
2007-10,0.541,
2007-11,0.594,
2007-12,0.607,
2008-01,0.558,
2008-02,0.581,
2008-03,0.585,
2008-04,0.565,
2008-05,0.551,
2008-06,0.586,
2008-07,0.578,
2008-08,0.566,
2008-09,0.609,
2008-10,0.589,
2008-11,0.603,
2008-12,0.684,
2009-01,0.607,
2009-02,0.590,
2009-03,0.659,
2009-04,0.880,
2009-05,0.900,
2009-06,0.900,
2009-07,0.946,
2009-08,0.950,
2009-09,0.978,
2009-10,0.962,
2009-11,0.940,
2009-12,0.628,
2010-01,0.638,
2010-02,0.626,
2010-03,0.696,
2010-04,0.688,
2010-05,0.753,
2010-06,0.812,
2010-07,0.812,
2010-08,0.844,
2010-09,0.828,
2010-10,0.873,
2010-11,0.886,
2010-12,0.917,
2011-01,0.833,
2011-02,0.878,
2011-03,0.976,
2011-04,0.884,
2011-05,0.922,
2011-06,0.913,
2011-07,0.911,
2011-08,0.943,
2011-09,0.964,
2011-10,0.981,
2011-11,1.096,
2011-12,1.033,
2012-01,0.982,
2012-02,0.994,
2012-03,1.075,
2012-04,0.988,
2012-05,1.048,
2012-06,1.063,
2012-07,1.086,
2012-08,1.090,
2012-09,1.439,
2012-10,1.132,
2012-11,1.145,
2012-12,1.168,
2013-01,1.106,
2013-02,1.088,
2013-03,1.450,
2013-04,1.491,
2013-05,1.551,
2013-06,1.347,
2013-07,1.192,
2013-08,1.319,
2013-09,1.458,
2013-10,1.337,
2013-11,1.421,
2013-12,1.415,
2014-01,1.428,
2014-02,1.526,
2014-03,1.540,
2014-04,1.510,
2014-05,1.526,
2014-06,1.306,
2014-07,1.400,
2014-08,1.376,
2014-09,1.517,
2014-10,1.680,
2014-11,1.701,
2014-12,1.815,
