"",BBK01.WT3301,BBK01.WT3301_FLAGS
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,5.49327,
2009-07-28,5.49191,
2009-07-29,5.42594,
2009-07-30,5.46432,
2009-07-31,5.35849,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,5.30148,
2009-08-04,5.19924,
2009-08-05,5.18885,
2009-08-06,5.21918,
2009-08-07,8.21707,
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,8.21712,
2009-08-11,8.21718,
2009-08-12,7.89692,
2009-08-13,8.05313,
2009-08-14,8.21747,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,8.21753,
2009-08-18,8.21759,
2009-08-19,8.21765,
2009-08-20,8.21783,
2009-08-21,8.21789,
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,8.21795,
2009-08-25,8.21801,
2009-08-26,7.96911,
2009-08-27,7.96926,
2009-08-28,7.96931,
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,7.95305,
2009-09-01,7.95309,
2009-09-02,7.95314,
2009-09-03,7.95329,
2009-09-04,7.95334,
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,7.95339,
2009-09-08,8.01832,
2009-09-09,8.07356,
2009-09-10,8.07372,
2009-09-11,8.07378,
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,8.07383,
2009-09-15,8.07389,
2009-09-16,8.07395,
2009-09-17,8.07411,
2009-09-18,8.09706,
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,8.03407,
2009-09-22,8.09718,
2009-09-23,8.09724,
2009-09-24,8.09741,
2009-09-25,8.09211,
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,8.09217,
2009-09-29,8.09223,
2009-09-30,8.02175,
2009-10-01,8.04531,
2009-10-02,8.04537,
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,8.04542,
2009-10-06,8.04548,
2009-10-07,8.04554,
2009-10-08,8.04571,
2009-10-09,8.04577,
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,8.04582,
2009-10-13,8.04588,
2009-10-14,8.04594,
2009-10-15,8.01594,
2009-10-16,7.26453,
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,8.01605,
2009-10-20,8.01611,
2009-10-21,8.01616,
2009-10-22,8.01634,
2009-10-23,7.84462,
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,7.63358,
2009-10-27,8.16568,
2009-10-28,8.16575,
2009-10-29,8.16595,
2009-10-30,8.12959,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,8.12965,
2009-11-03,8.12972,
2009-11-04,8.12978,
2009-11-05,8.12998,
2009-11-06,8.12310,
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,8.12317,
2009-11-10,8.12323,
2009-11-11,8.12330,
2009-11-12,8.12349,
2009-11-13,8.12356,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,8.12362,
2009-11-17,8.05329,
2009-11-18,8.05336,
2009-11-19,5.02687,
2009-11-20,5.02457,
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,8.05367,
2009-11-24,8.05374,
2009-11-25,8.05380,
2009-11-26,8.05399,
2009-11-27,8.05405,
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,8.05412,
2009-12-01,8.05418,
2009-12-02,8.05425,
2009-12-03,8.05444,
2009-12-04,8.05451,
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,8.05457,
2009-12-08,8.05464,
2009-12-09,8.05470,
2009-12-10,8.05490,
2009-12-11,8.05496,
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,8.05503,
2009-12-15,7.61997,
2009-12-16,7.01950,
2009-12-17,6.96965,
2009-12-18,6.99352,
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,6.99210,
2009-12-22,6.71778,
2009-12-23,6.77705,
2009-12-24,.,No value available
2009-12-25,.,No value available
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,6.75896,
2009-12-29,6.45146,
2009-12-30,6.49414,
2009-12-31,.,No value available
2010-01-01,.,No value available
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,6.37122,
2010-01-05,6.47616,
2010-01-06,6.45503,
2010-01-07,6.54597,
2010-01-08,6.56805,
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,6.65355,
2010-01-12,6.79909,
2010-01-13,7.02835,
2010-01-14,6.87323,
2010-01-15,7.03502,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,7.03948,
2010-01-19,7.14418,
2010-01-20,7.18534,
2010-01-21,6.98756,
2010-01-22,6.99947,
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,6.97002,
2010-01-26,6.84187,
2010-01-27,6.82412,
2010-01-28,6.71191,
2010-01-29,6.79834,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,6.81545,
2010-02-02,6.79357,
2010-02-03,6.58939,
2010-02-04,6.70207,
2010-02-05,5.62855,
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,5.61439,
2010-02-09,5.68646,
2010-02-10,5.70262,
2010-02-11,5.74726,
2010-02-12,5.66549,
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,5.69973,
2010-02-16,5.73893,
2010-02-17,5.68231,
2010-02-18,5.71730,
2010-02-19,5.70185,
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,5.69940,
2010-02-23,5.68445,
2010-02-24,5.65515,
2010-02-25,5.65709,
2010-02-26,5.65062,
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,5.70416,
2010-03-02,5.68713,
2010-03-03,5.74389,
2010-03-04,5.69965,
2010-03-05,5.73770,
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,5.70892,
2010-03-09,5.71766,
2010-03-10,5.92559,
2010-03-11,5.80943,
2010-03-12,5.82868,
2010-03-13,.,No value available
2010-03-14,.,No value available
2010-03-15,5.89743,
2010-03-16,5.82897,
2010-03-17,6.29454,
2010-03-18,6.30441,
2010-03-19,6.38993,
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,5.69986,
2010-03-23,5.75626,
2010-03-24,5.72983,
2010-03-25,5.68140,
2010-03-26,5.73822,
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,5.78471,
2010-03-30,5.77022,
2010-03-31,5.69631,
2010-04-01,5.85972,
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,5.78890,
2010-04-07,5.80057,
2010-04-08,5.78470,
2010-04-09,5.81817,
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,5.89639,
2010-04-13,5.90120,
2010-04-14,5.96170,
2010-04-15,5.93629,
2010-04-16,5.87287,
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,5.85280,
2010-04-20,6.88543,
2010-04-21,6.75922,
2010-04-22,6.80239,
2010-04-23,6.80699,
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,5.78918,
2010-04-27,5.79111,
2010-04-28,6.07043,
2010-04-29,5.75494,
2010-04-30,5.73105,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,5.69253,
2010-05-04,5.80662,
2010-05-05,5.76170,
2010-05-06,5.65260,
2010-05-07,5.74582,
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,5.73986,
2010-05-11,5.90666,
2010-05-12,6.03740,
2010-05-13,5.98408,
2010-05-14,6.05392,
2010-05-15,.,No value available
2010-05-16,.,No value available
2010-05-17,6.04607,
2010-05-18,6.07836,
2010-05-19,6.21091,
2010-05-20,6.10835,
2010-05-21,6.11605,
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,6.15209,
2010-05-25,6.23133,
2010-05-26,6.50038,
2010-05-27,6.32194,
2010-05-28,6.27897,
2010-05-29,.,No value available
2010-05-30,.,No value available
2010-05-31,6.34114,
2010-06-01,6.45280,
2010-06-02,0.83049,
2010-06-03,6.19245,
2010-06-04,6.22848,
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,6.31660,
2010-06-08,6.30694,
2010-06-09,6.28317,
2010-06-10,6.34015,
2010-06-11,6.11913,
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,6.26849,
2010-06-15,6.34293,
2010-06-16,6.28391,
2010-06-17,6.29670,
2010-06-18,6.19510,
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,6.32990,
2010-06-22,5.05748,
2010-06-23,6.53182,
2010-06-24,6.48115,
2010-06-25,6.44500,
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,6.49012,
2010-06-29,6.74721,
2010-06-30,6.62814,
2010-07-01,6.84519,
2010-07-02,0.84518,
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,0.84517,
2010-07-06,0.85976,
2010-07-07,0.85975,
2010-07-08,0.85972,
2010-07-09,0.85971,
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,0.85970,
2010-07-13,0.79922,
2010-07-14,6.76776,
2010-07-15,6.79917,
2010-07-16,6.79915,
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,6.79914,
2010-07-20,6.91206,
2010-07-21,6.91205,
2010-07-22,6.82560,
2010-07-23,6.79943,
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,6.77913,
2010-07-27,0.91201,
2010-07-28,1.01338,
2010-07-29,1.01338,
2010-07-30,6.90177,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,6.97109,
2010-08-03,6.92954,
2010-08-04,6.88110,
2010-08-05,6.84249,
2010-08-06,6.74126,
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,6.82569,
2010-08-10,6.96615,
2010-08-11,6.82146,
2010-08-12,1.93717,
2010-08-13,3.16061,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,4.25496,
2010-08-17,6.82139,
2010-08-18,6.82138,
2010-08-19,6.82135,
2010-08-20,6.82134,
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,6.82133,
2010-08-24,6.82132,
2010-08-25,6.33624,
2010-08-26,6.33612,
2010-08-27,6.33609,
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,6.33605,
2010-08-31,6.21287,
2010-09-01,6.21283,
2010-09-02,6.21269,
2010-09-03,6.28922,
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,6.28918,
2010-09-07,6.36711,
2010-09-08,6.44647,
2010-09-09,6.45066,
2010-09-10,6.45063,
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,6.45060,
2010-09-14,6.63247,
2010-09-15,6.63245,
2010-09-16,6.63239,
2010-09-17,6.63237,
2010-09-18,.,No value available
2010-09-19,.,No value available
2010-09-20,0.63235,
2010-09-21,0.68454,
2010-09-22,0.74026,
2010-09-23,0.68448,
2010-09-24,6.68446,
2010-09-25,.,No value available
2010-09-26,.,No value available
2010-09-27,6.59331,
2010-09-28,6.48185,
2010-09-29,6.48183,
2010-09-30,6.47312,
2010-10-01,6.47309,
2010-10-02,.,No value available
2010-10-03,.,No value available
2010-10-04,6.47307,
2010-10-05,6.42804,
2010-10-06,6.42801,
2010-10-07,6.42792,
2010-10-08,6.42789,
2010-10-09,.,No value available
2010-10-10,.,No value available
2010-10-11,6.42786,
2010-10-12,6.40709,
2010-10-13,6.40705,
2010-10-14,6.40696,
2010-10-15,6.40693,
2010-10-16,.,No value available
2010-10-17,.,No value available
2010-10-18,6.40690,
2010-10-19,6.59730,
2010-10-20,6.59728,
2010-10-21,6.59722,
2010-10-22,6.59720,
2010-10-23,.,No value available
2010-10-24,.,No value available
2010-10-25,6.59718,
2010-10-26,6.62499,
2010-10-27,6.62497,
2010-10-28,6.62492,
2010-10-29,6.63385,
2010-10-30,.,No value available
2010-10-31,.,No value available
2010-11-01,3.67769,
2010-11-02,3.30486,
2010-11-03,6.71686,
2010-11-04,5.97997,
2010-11-05,6.27243,
2010-11-06,.,No value available
2010-11-07,.,No value available
2010-11-08,6.51169,
2010-11-09,5.68635,
2010-11-10,4.69875,
2010-11-11,5.63663,
2010-11-12,5.88990,
2010-11-13,.,No value available
2010-11-14,.,No value available
2010-11-15,4.21354,
2010-11-16,4.31558,
2010-11-17,4.75181,
2010-11-18,6.58395,
2010-11-19,6.50024,
2010-11-20,.,No value available
2010-11-21,.,No value available
2010-11-22,6.49745,
2010-11-23,6.81191,
2010-11-24,6.81190,
2010-11-25,0.81189,
2010-11-26,0.81189,
2010-11-27,.,No value available
2010-11-28,.,No value available
2010-11-29,0.81188,
2010-11-30,6.26794,
2010-12-01,6.08832,
2010-12-02,5.87085,
2010-12-03,6.02127,
2010-12-04,.,No value available
2010-12-05,.,No value available
2010-12-06,5.95477,
2010-12-07,5.65418,
2010-12-08,5.39343,
2010-12-09,5.46003,
2010-12-10,5.53741,
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,5.81147,
2010-12-14,5.87168,
2010-12-15,5.85022,
2010-12-16,5.86231,
2010-12-17,5.83368,
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,5.83588,
2010-12-21,5.89909,
2010-12-22,5.88117,
2010-12-23,5.90731,
2010-12-24,.,No value available
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,5.83260,
2010-12-28,5.93593,
2010-12-29,5.84187,
2010-12-30,5.92178,
2010-12-31,.,No value available
2011-01-01,.,No value available
2011-01-02,.,No value available
2011-01-03,5.92055,
2011-01-04,5.93847,
2011-01-05,6.02051,
2011-01-06,5.85486,
2011-01-07,5.92132,
2011-01-08,.,No value available
2011-01-09,.,No value available
2011-01-10,6.02425,
2011-01-11,6.10097,
2011-01-12,5.95954,
2011-01-13,5.84361,
2011-01-14,7.47280,
2011-01-15,.,No value available
2011-01-16,.,No value available
2011-01-17,7.12723,
2011-01-18,7.01752,
2011-01-19,6.83596,
2011-01-20,6.89151,
2011-01-21,7.14591,
2011-01-22,.,No value available
2011-01-23,.,No value available
2011-01-24,6.75006,
2011-01-25,6.70938,
2011-01-26,6.75413,
2011-01-27,6.86666,
2011-01-28,7.07888,
2011-01-29,.,No value available
2011-01-30,.,No value available
2011-01-31,7.27853,
2011-02-01,6.82796,
2011-02-02,6.97737,
2011-02-03,7.03646,
2011-02-04,6.57922,
2011-02-05,.,No value available
2011-02-06,.,No value available
2011-02-07,6.53090,
2011-02-08,6.47662,
2011-02-09,6.48100,
2011-02-10,1.33987,
2011-02-11,1.33990,
2011-02-12,.,No value available
2011-02-13,.,No value available
2011-02-14,1.33994,
2011-02-15,1.43811,
2011-02-16,1.43815,
2011-02-17,1.43827,
2011-02-18,1.43831,
2011-02-19,.,No value available
2011-02-20,.,No value available
2011-02-21,1.43835,
2011-02-22,1.29289,
2011-02-23,1.29292,
2011-02-24,1.29293,
2011-02-25,1.29293,
2011-02-26,.,No value available
2011-02-27,.,No value available
2011-02-28,1.27140,
2011-03-01,1.27141,
2011-03-02,1.27141,
2011-03-03,1.27141,
2011-03-04,1.39483,
2011-03-05,.,No value available
2011-03-06,.,No value available
2011-03-07,1.39484,
2011-03-08,1.39484,
2011-03-09,1.39485,
2011-03-10,1.95561,
2011-03-11,5.92518,
2011-03-12,.,No value available
2011-03-13,.,No value available
2011-03-14,5.64944,
2011-03-15,6.82896,
2011-03-16,6.66320,
2011-03-17,6.63914,
2011-03-18,6.69669,
2011-03-19,.,No value available
2011-03-20,.,No value available
2011-03-21,6.42807,
2011-03-22,6.56292,
2011-03-23,6.72896,
2011-03-24,6.43408,
2011-03-25,6.46558,
2011-03-26,.,No value available
2011-03-27,.,No value available
2011-03-28,6.27741,
2011-03-29,6.62748,
2011-03-30,6.71178,
2011-03-31,6.81277,
2011-04-01,6.76344,
2011-04-02,.,No value available
2011-04-03,.,No value available
2011-04-04,6.94272,
2011-04-05,6.89956,
2011-04-06,6.97475,
2011-04-07,6.49514,
2011-04-08,6.89179,
2011-04-09,.,No value available
2011-04-10,.,No value available
2011-04-11,6.52198,
2011-04-12,6.52220,
2011-04-13,6.42668,
2011-04-14,6.50854,
2011-04-15,6.56812,
2011-04-16,.,No value available
2011-04-17,.,No value available
2011-04-18,6.47611,
2011-04-19,7.03428,
2011-04-20,6.75126,
2011-04-21,6.83272,
2011-04-22,.,No value available
2011-04-23,.,No value available
2011-04-24,.,No value available
2011-04-25,.,No value available
2011-04-26,6.89903,
2011-04-27,7.18726,
2011-04-28,7.44418,
2011-04-29,7.23227,
2011-04-30,.,No value available
2011-05-01,.,No value available
2011-05-02,7.08678,
2011-05-03,7.34083,
2011-05-04,7.45011,
2011-05-05,7.81047,
2011-05-06,6.95164,
2011-05-07,.,No value available
2011-05-08,.,No value available
2011-05-09,7.29645,
2011-05-10,7.26403,
2011-05-11,6.99436,
2011-05-12,5.36263,
2011-05-13,5.35133,
2011-05-14,.,No value available
2011-05-15,.,No value available
2011-05-16,5.34900,
2011-05-17,5.41289,
2011-05-18,5.38166,
2011-05-19,5.37935,
2011-05-20,5.38256,
2011-05-21,.,No value available
2011-05-22,.,No value available
2011-05-23,5.51761,
2011-05-24,5.46395,
2011-05-25,5.47538,
2011-05-26,5.44822,
2011-05-27,5.68903,
2011-05-28,.,No value available
2011-05-29,.,No value available
2011-05-30,5.64496,
2011-05-31,5.58048,
2011-06-01,5.57962,
2011-06-02,5.63483,
2011-06-03,5.63434,
2011-06-04,.,No value available
2011-06-05,.,No value available
2011-06-06,5.60358,
2011-06-07,5.60572,
2011-06-08,5.61133,
2011-06-09,5.60607,
2011-06-10,5.82356,
2011-06-11,.,No value available
2011-06-12,.,No value available
2011-06-13,5.78878,
2011-06-14,5.79303,
2011-06-15,5.85052,
2011-06-16,5.90438,
2011-06-17,5.92072,
2011-06-18,.,No value available
2011-06-19,.,No value available
2011-06-20,6.02888,
2011-06-21,5.95915,
2011-06-22,6.03139,
2011-06-23,6.06105,
2011-06-24,6.12013,
2011-06-25,.,No value available
2011-06-26,.,No value available
2011-06-27,6.15727,
2011-06-28,6.08780,
2011-06-29,6.13986,
2011-06-30,6.02657,
2011-07-01,5.91100,
2011-07-02,.,No value available
2011-07-03,.,No value available
2011-07-04,5.94841,
2011-07-05,5.93731,
2011-07-06,5.97304,
2011-07-07,6.06791,
2011-07-08,6.03841,
2011-07-09,.,No value available
2011-07-10,.,No value available
2011-07-11,6.42772,
2011-07-12,6.69483,
2011-07-13,6.24978,
2011-07-14,6.20748,
2011-07-15,6.29474,
2011-07-16,.,No value available
2011-07-17,.,No value available
2011-07-18,6.32783,
2011-07-19,6.44326,
2011-07-20,6.53994,
2011-07-21,5.98966,
2011-07-22,5.92003,
2011-07-23,.,No value available
2011-07-24,.,No value available
2011-07-25,6.09642,
2011-07-26,6.24847,
2011-07-27,6.31197,
2011-07-28,6.47544,
2011-07-29,6.48652,
2011-07-30,.,No value available
2011-07-31,.,No value available
2011-08-01,6.44977,
2011-08-02,6.68382,
2011-08-03,6.63407,
2011-08-04,6.41646,
2011-08-05,6.53932,
2011-08-06,.,No value available
2011-08-07,.,No value available
2011-08-08,5.39430,
2011-08-09,5.63750,
2011-08-10,6.22509,
2011-08-11,6.36315,
2011-08-12,6.35359,
2011-08-13,.,No value available
2011-08-14,.,No value available
2011-08-15,6.22558,
2011-08-16,6.35670,
2011-08-17,6.45722,
2011-08-18,6.79264,
2011-08-19,7.11657,
2011-08-20,.,No value available
2011-08-21,.,No value available
2011-08-22,6.81696,
2011-08-23,6.73484,
2011-08-24,6.64959,
2011-08-25,6.53159,
2011-08-26,6.55227,
2011-08-27,.,No value available
2011-08-28,.,No value available
2011-08-29,6.64949,
2011-08-30,6.64947,
2011-08-31,6.73617,
2011-09-01,5.95429,
2011-09-02,6.82456,
2011-09-03,.,No value available
2011-09-04,.,No value available
2011-09-05,6.82455,
2011-09-06,6.82454,
2011-09-07,6.89476,
2011-09-08,6.89475,
2011-09-09,6.89474,
2011-09-10,.,No value available
2011-09-11,.,No value available
2011-09-12,6.89474,
2011-09-13,6.89473,
2011-09-14,6.64401,
2011-09-15,6.64395,
2011-09-16,6.64393,
2011-09-17,.,No value available
2011-09-18,.,No value available
2011-09-19,6.64391,
2011-09-20,6.64389,
2011-09-21,6.58810,
2011-09-22,6.58803,
2011-09-23,6.58801,
2011-09-24,.,No value available
2011-09-25,.,No value available
2011-09-26,6.58798,
2011-09-27,6.58796,
2011-09-28,6.58794,
2011-09-29,6.58787,
2011-09-30,6.65858,
2011-10-01,.,No value available
2011-10-02,.,No value available
2011-10-03,6.65857,
2011-10-04,6.65855,
2011-10-05,6.65853,
2011-10-06,6.62695,
2011-10-07,7.28358,
2011-10-08,.,No value available
2011-10-09,.,No value available
2011-10-10,7.28360,
2011-10-11,8.08716,
2011-10-12,8.08716,
2011-10-13,8.08718,
2011-10-14,8.08718,
2011-10-15,.,No value available
2011-10-16,.,No value available
2011-10-17,8.08719,
2011-10-18,8.08719,
2011-10-19,8.08720,
2011-10-20,8.08722,
2011-10-21,8.08722,
2011-10-22,.,No value available
2011-10-23,.,No value available
2011-10-24,8.08723,
2011-10-25,8.08724,
2011-10-26,8.08724,
2011-10-27,8.08726,
2011-10-28,8.08727,
2011-10-29,.,No value available
2011-10-30,.,No value available
2011-10-31,8.08728,
2011-11-01,8.08728,
2011-11-02,8.08729,
2011-11-03,8.08732,
2011-11-04,8.08732,
2011-11-05,.,No value available
2011-11-06,.,No value available
2011-11-07,8.08733,
2011-11-08,8.08734,
2011-11-09,8.08735,
2011-11-10,8.08738,
2011-11-11,8.08739,
2011-11-12,.,No value available
2011-11-13,.,No value available
2011-11-14,8.08739,
2011-11-15,8.08740,
2011-11-16,8.08741,
2011-11-17,8.08744,
2011-11-18,8.08745,
2011-11-19,.,No value available
2011-11-20,.,No value available
2011-11-21,8.08746,
2011-11-22,8.08748,
2011-11-23,8.08749,
2011-11-24,8.08752,
2011-11-25,8.08753,
2011-11-26,.,No value available
2011-11-27,.,No value available
2011-11-28,8.08754,
2011-11-29,8.08669,
2011-11-30,7.60772,
2011-12-01,8.07922,
2011-12-02,7.66871,
2011-12-03,.,No value available
2011-12-04,.,No value available
2011-12-05,7.92823,
2011-12-06,7.72370,
2011-12-07,7.70833,
2011-12-08,7.39258,
2011-12-09,8.08771,
2011-12-10,.,No value available
2011-12-11,.,No value available
2011-12-12,8.08772,
2011-12-13,8.08773,
2011-12-14,8.08775,
2011-12-15,8.08779,
2011-12-16,8.08781,
2011-12-17,.,No value available
2011-12-18,.,No value available
2011-12-19,8.08782,
2011-12-20,8.08783,
2011-12-21,8.08785,
2011-12-22,8.08791,
2011-12-23,8.08793,
2011-12-24,.,No value available
2011-12-25,.,No value available
2011-12-26,.,No value available
2011-12-27,8.08794,
2011-12-28,8.08796,
2011-12-29,8.08801,
2011-12-30,8.08803,
2011-12-31,.,No value available
2012-01-01,.,No value available
2012-01-02,8.08804,
2012-01-03,8.08806,
2012-01-04,8.08808,
2012-01-05,8.08813,
2012-01-06,8.08815,
2012-01-07,.,No value available
2012-01-08,.,No value available
2012-01-09,8.08817,
2012-01-10,8.08818,
2012-01-11,8.08820,
2012-01-12,8.08826,
2012-01-13,8.08828,
2012-01-14,.,No value available
2012-01-15,.,No value available
2012-01-16,8.08830,
2012-01-17,8.08831,
2012-01-18,8.08833,
2012-01-19,8.08839,
2012-01-20,8.08841,
2012-01-21,.,No value available
2012-01-22,.,No value available
2012-01-23,8.08843,
2012-01-24,8.08845,
2012-01-25,8.08847,
2012-01-26,8.08854,
2012-01-27,8.08856,
2012-01-28,.,No value available
2012-01-29,.,No value available
2012-01-30,8.08858,
2012-01-31,8.08860,
2012-02-01,8.08862,
2012-02-02,8.08869,
2012-02-03,8.08871,
2012-02-04,.,No value available
2012-02-05,.,No value available
2012-02-06,8.08873,
2012-02-07,8.08876,
2012-02-08,8.08878,
2012-02-09,8.08885,
2012-02-10,8.08887,
2012-02-11,.,No value available
2012-02-12,.,No value available
2012-02-13,8.08889,
2012-02-14,8.08892,
2012-02-15,8.08894,
2012-02-16,8.08901,
2012-02-17,8.08904,
2012-02-18,.,No value available
2012-02-19,.,No value available
2012-02-20,8.08906,
2012-02-21,8.08909,
2012-02-22,8.08911,
2012-02-23,8.08919,
2012-02-24,8.08921,
2012-02-25,.,No value available
2012-02-26,.,No value available
2012-02-27,8.08924,
2012-02-28,8.08926,
2012-02-29,8.08929,
2012-03-01,8.08937,
2012-03-02,8.08940,
2012-03-03,.,No value available
2012-03-04,.,No value available
2012-03-05,8.08942,
2012-03-06,8.08945,
2012-03-07,8.08948,
2012-03-08,8.08956,
2012-03-09,8.08959,
2012-03-10,.,No value available
2012-03-11,.,No value available
2012-03-12,8.08961,
2012-03-13,8.08964,
2012-03-14,8.08967,
2012-03-15,8.08976,
2012-03-16,8.08979,
2012-03-17,.,No value available
2012-03-18,.,No value available
2012-03-19,8.08981,
2012-03-20,8.08984,
2012-03-21,8.08987,
2012-03-22,8.08996,
2012-03-23,8.08999,
2012-03-24,.,No value available
2012-03-25,.,No value available
2012-03-26,8.09002,
2012-03-27,8.09005,
2012-03-28,8.09008,
2012-03-29,8.09018,
2012-03-30,8.09021,
2012-03-31,.,No value available
2012-04-01,.,No value available
2012-04-02,8.09024,
2012-04-03,8.09027,
2012-04-04,8.09043,
2012-04-05,8.09046,
2012-04-06,.,No value available
2012-04-07,.,No value available
2012-04-08,.,No value available
2012-04-09,.,No value available
2012-04-10,8.09049,
2012-04-11,8.09053,
2012-04-12,8.09063,
2012-04-13,8.09066,
2012-04-14,.,No value available
2012-04-15,.,No value available
2012-04-16,8.09069,
2012-04-17,8.09073,
2012-04-18,8.09076,
2012-04-19,8.09086,
2012-04-20,8.09084,
2012-04-21,.,No value available
2012-04-22,.,No value available
2012-04-23,8.09082,
2012-04-24,8.09080,
2012-04-25,8.09078,
2012-04-26,8.09072,
2012-04-27,8.09068,
2012-04-28,.,No value available
2012-04-29,.,No value available
2012-04-30,8.09066,
2012-05-01,.,No value available
2012-05-02,8.09064,
2012-05-03,8.09058,
2012-05-04,8.09056,
2012-05-05,.,No value available
2012-05-06,.,No value available
2012-05-07,8.09054,
2012-05-08,8.09053,
2012-05-09,8.00954,
2012-05-10,8.00947,
2012-05-11,8.00945,
2012-05-12,.,No value available
